burr	6	The Adams Administration	jAdams	2
burr	6	The Adams Administration	jefferson	1
burr	10	Your Obedient Servant	hamilton	3
burr	10	Your Obedient Servant	jefferson	1
burr	10	Your Obedient Servant	burr	2
burr	21	The World Was Wide Enough	ness	1
burr	21	The World Was Wide Enough	hamilton	7
burr	21	The World Was Wide Enough	pendleton	1
burr	21	The World Was Wide Enough	angelica	1
burr	21	The World Was Wide Enough	eliza	1
hamilton	6	The Reynolds Pamphlet	reynolds	1
hamilton	6	The Reynolds Pamphlet	eliza	1
hamilton	6	The Reynolds Pamphlet	angelica	2
hamilton	5	Stay Alive (Reprise)	philipH	1
hamilton	5	Stay Alive (Reprise)	eliza	1
hamilton	8	Blow Us All Away	eacker	1
hamilton	8	Blow Us All Away	philipH	1
hamilton	4	Hurricane	eliza	1
hamilton	4	Hurricane	reynolds	1
hamilton	9	We Know	jefferson	1
hamilton	9	We Know	madison	1
hamilton	9	We Know	burr	2
hamilton	9	We Know	reynolds	1
hamilton	20	One Last Time	washington	2
hamilton	20	One Last Time	jefferson	2
hamilton	7	Cabinet Battle #2	washington	1
hamilton	7	Cabinet Battle #2	kingLouis	1
hamilton	7	Cabinet Battle #2	lafayette	1
hamilton	6	Schuyler Defeated	burr	1
hamilton	18	The Room Where it Happens	burr	5
hamilton	25	Say No to This	angelica	1
hamilton	25	Say No to This	maria	1
hamilton	25	Say No to This	reynolds	1
hamilton	21	Take A Break	angelica	4
hamilton	21	Take A Break	madison	1
hamilton	21	Take A Break	jefferson	1
hamilton	21	Take A Break	eliza	1
hamilton	21	Take A Break	schuylerSis	1
hamilton	21	Take A Break	jAdams	1
hamilton	11	Cabinet Battle #1	jefferson	2
hamilton	11	Cabinet Battle #1	washington	1
hamilton	11	Cabinet Battle #1	madison	2
hamilton	1	What'd I Miss	jefferson	1
hamilton	1	What'd I Miss	hamilton	1
hamilton	6	It's Quiet Uptown	philipH	1
hamilton	6	It's Quiet Uptown	eliza	3
hamilton	17	The Election of 1800	burr	3
hamilton	17	The Election of 1800	jefferson	3
hamilton	1	The Adams Administration	jAdams	1
hamilton	6	Your Obedient Servant	burr	2
hamilton	6	Your Obedient Servant	hamilton	2
hamilton	3	The World Was Wide Enough	burr	1
hamilton	3	The World Was Wide Enough	laurens	1
hamilton	3	The World Was Wide Enough	washington	1
hamilton	3	The World Was Wide Enough	eliza	1
reynolds	1	The Reynolds Pamphlet	reynolds	1
ensemble	10	What'd I Miss	jefferson	1
ensemble	19	The Election of 1800	burr	8
ensemble	19	The Election of 1800	hamilton	3
ensemble	19	The Election of 1800	jAdams	2
ensemble	19	The Election of 1800	jefferson	2
men	7	The Election of 1800	jAdams	1
men	7	The Election of 1800	jefferson	5
men	7	The Election of 1800	burr	4
women	1	One Last Time	washington	1
women	3	Who Lives, Who Dies, Who Tells Your Story	eliza	2
women	6	The Election of 1800	burr	5
women	6	The Election of 1800	jefferson	4
doctor	2	Stay Alive (Reprise)	hamilton	1
philipH	20	Blow Us All Away	eacker	4
philipH	20	Blow Us All Away	philipH	1
philipH	6	Schuyler Defeated	philipS	1
philipH	6	Schuyler Defeated	burr	1
philipH	3	Take A Break	philipH	1
washington	19	One Last Time	jefferson	1
washington	8	Cabinet Battle #2	jefferson	2
washington	8	Cabinet Battle #2	hamilton	4
washington	1	The Room Where it Happens	burr	3
washington	13	Cabinet Battle #1	hamilton	5
washington	13	Cabinet Battle #1	jefferson	3
washington	13	Cabinet Battle #1	madison	1
washington	2	What'd I Miss	jefferson	2
kingGeorge	1	I Know Him	washington	2
kingGeorge	1	I Know Him	jAdams	2
