washington	15	Meet Me Inside	burr	1
washington	15	Meet Me Inside	lee	2
washington	15	Meet Me Inside	hamilton	2
washington	15	Stay Alive	hamilton	2
washington	15	Stay Alive	lee	1
washington	15	Stay Alive	lafayette	1
washington	33	Right Hand Man	hamilton	2
washington	33	Right Hand Man	burr	2
washington	33	Right Hand Man	green	1
washington	33	Right Hand Man	knox	1
washington	19	One Last Time	jefferson	1
washington	8	Cabinet Battle #2	jefferson	2
washington	8	Cabinet Battle #2	hamilton	4
washington	1	The Room Where it Happens	burr	3
washington	13	Cabinet Battle #1	hamilton	5
washington	13	Cabinet Battle #1	jefferson	3
washington	13	Cabinet Battle #1	madison	1
washington	2	What'd I Miss	jefferson	2
mulligan	6	Yorktown (The World Turned Upside Down)	mulligan	1
mulligan	9	The Story of Tonight (Reprise)	hamilton	1
mulligan	9	The Story of Tonight (Reprise)	burr	1
mulligan	7	Aaron Burr, Sir	mulligan	1
mulligan	7	Aaron Burr, Sir	burr	1
lafayette	13	Yorktown (The World Turned Upside Down)	hamilton	1
lafayette	11	The Story of Tonight (Reprise)	hamilton	1
lafayette	11	The Story of Tonight (Reprise)	burr	1
lafayette	7	Aaron Burr, Sir	lafayette	1
laurens	6	Stay Alive	hamilton	2
laurens	6	Stay Alive	lee	1
laurens	11	The Story of Tonight (Reprise)	burr	2
laurens	1	Satisfied	angelica	1
laurens	10	Aaron Burr, Sir	laurens	1
laurens	10	Aaron Burr, Sir	sAdams	1
laurens	10	Aaron Burr, Sir	burr	1
kingGeorge	1	I Know Him	washington	2
kingGeorge	1	I Know Him	jAdams	2
jefferson	15	The Reynolds Pamphlet	hamilton	1
jefferson	15	The Reynolds Pamphlet	reynolds	1
jefferson	15	The Reynolds Pamphlet	eliza	1
jefferson	20	Washington On Your Side	hamilton	2
jefferson	20	Washington On Your Side	washington	6
jefferson	13	Cabinet Battle #2	hamilton	1
jefferson	13	Cabinet Battle #2	washington	3
jefferson	13	Cabinet Battle #2	lafayette	1
jefferson	11	The Room Where it Happens	hamilton	2
jefferson	11	The Room Where it Happens	washington	1
jefferson	11	The Room Where it Happens	madison	1
jefferson	11	The Room Where it Happens	burr	3
jefferson	8	Cabinet Battle #1	hamilton	3
jefferson	10	What'd I Miss	lafayette	1
jefferson	10	What'd I Miss	washington	2
jefferson	10	What'd I Miss	sally	1
jefferson	10	What'd I Miss	madison	1
jefferson	23	The Election of 1800	jAdams	1
jefferson	23	The Election of 1800	hamilton	4
jefferson	23	The Election of 1800	burr	2
jefferson	3	The Adams Administration	washington	1
jefferson	3	The Adams Administration	hamilton	1
madison	15	The Reynolds Pamphlet	hamilton	1
madison	18	Washington On Your Side	washington	2
madison	18	Washington On Your Side	hamilton	1
madison	7	The Room Where it Happens	hamilton	1
madison	7	The Room Where it Happens	burr	3
madison	3	What'd I Miss	jefferson	1
madison	3	What'd I Miss	hamilton	1
madison	21	The Election of 1800	burr	3
madison	21	The Election of 1800	jefferson	2
madison	21	The Election of 1800	hamilton	4
madison	1	The Adams Administration	jAdams	1
philipH	20	Blow Us All Away	eacker	4
philipH	20	Blow Us All Away	philipH	1
philipH	6	Schuyler Defeated	philipS	1
philipH	6	Schuyler Defeated	burr	1
philipH	3	Take A Break	philipH	1
lee	6	Stay Alive	lee	1
lee	6	Stay Alive	washington	1
peggy	22	The Schuyler Sisters	peggy	3
peggy	22	The Schuyler Sisters	schuylerSis	1
seabury	7	Farmer Refuted	seabury	1
seabury	7	Farmer Refuted	kingGeorge	2
reynolds	1	The Reynolds Pamphlet	reynolds	1
doctor	2	Stay Alive (Reprise)	hamilton	1
